Package                   Version
------------------------- -----------
agate                     1.13.0
agate-dbf                 0.2.3
agate-excel               0.4.1
agate-sql                 0.7.2
annotated-types           0.7.0
attrs                     25.3.0
azure-core                1.34.0
azure-identity            1.22.0
babel                     2.17.0
certifi                   2025.4.26
cffi                      1.17.1
chardet                   5.2.0
charset-normalizer        3.4.2
click                     8.2.0
colorama                  0.4.6
cryptography              44.0.3
csvkit                    2.1.0
daff                      1.4.2
dbfread                   2.0.7
dbt-adapters              1.14.8
dbt-common                1.24.0
dbt-core                  1.8.9
dbt-extractor             0.6.0
dbt-fabric                1.8.9
dbt-osmosis               1.1.17
dbt-semantic-interfaces   0.5.1
dbt-sqlserver             1.8.7
deepdiff                  7.0.1
diff_cover                9.3.1
et_xmlfile                2.0.0
greenlet                  3.2.2
idna                      3.10
importlib-metadata        6.11.0
iniconfig                 2.1.0
isodate                   0.6.1
Jinja2                    3.1.6
jsonschema                4.23.0
jsonschema-specifications 2025.4.1
leather                   0.4.0
Logbook                   1.5.3
markdown-it-py            3.0.0
MarkupSafe                3.0.2
mashumaro                 3.14
mdurl                     0.1.2
minimal-snowplow-tracker  0.0.2
more-itertools            10.7.0
msal                      1.32.3
msal-extensions           1.3.1
msgpack                   1.1.0
mysql-mimic               2.6.4
networkx                  3.4.2
olefile                   0.47
openpyxl                  3.1.5
ordered-set               4.1.0
packaging                 25.0
parsedatetime             2.6
pathspec                  0.12.1
pip                       24.0
platformdirs              4.3.8
pluggy                    1.6.0
protobuf                  5.29.4
pycparser                 2.22
pydantic                  2.11.4
pydantic_core             2.33.2
Pygments                  2.19.1
PyJWT                     2.10.1
pyodbc                    5.1.0
pytest                    8.3.5
python-dateutil           2.9.0.post0
python-slugify            8.0.4
pytimeparse               1.1.8
pytz                      2025.2
PyYAML                    6.0.2
referencing               0.36.2
regex                     2024.11.6
requests                  2.32.3
rich                      14.0.0
rpds-py                   0.24.0
ruamel.yaml               0.18.11
ruamel.yaml.clib          0.2.12
six                       1.17.0
SQLAlchemy                2.0.41
sqlfluff                  3.4.0
sqlglot                   26.19.0
sqlparse                  0.5.3
tblib                     3.1.0
text-unidecode            1.3
tqdm                      4.67.1
typing_extensions         4.13.2
typing-inspection         0.4.0
urllib3                   2.4.0
xlrd                      2.0.1
zipp                      3.21.0
